_start = .init:0x80003100; // type:function size:0xF0
Dummy15_func06 = .text:0x8011FD88; // type:function size:0x8
Dummy15_func07 = .text:0x8011FD90; // type:function size:0x4
Dummy15_func08 = .text:0x8011FD94; // type:function size:0x4
Dummy15_func09 = .text:0x8011FD98; // type:function size:0xC
Dummy15_func0A = .text:0x8011FDA4; // type:function size:0x4
TrickyWalk_initialise = .text:0x8011FDA8; // type:function size:0x5C
TrickyWalk_release = .text:0x8011FE04; // type:function size:0x2C
TrickyWalk_walkGroupFn03 = .text:0x8011FE30; // type:function size:0x1C48
TrickyWalk_walkGroupFn03_override_prt_8011ff4c_17755599 = .text:0x8011FF4C; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_80120f2c_5338ca84 = .text:0x80120F2C; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_80120ff4_17755599 = .text:0x80120FF4; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_80121024_5338ca84 = .text:0x80121024; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_80121058_5338ca84 = .text:0x80121058; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_801210b0_5338ca84 = .text:0x801210B0; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_801215b4_c4c377fc = .text:0x801215B4; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_80121614_c4c377fc = .text:0x80121614; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_80121674_c4c377fc = .text:0x80121674; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_801216d4_c4c377fc = .text:0x801216D4; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_80121734_c4c377fc = .text:0x80121734; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_80121794_c4c377fc = .text:0x80121794; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_801217f4_c4c377fc = .text:0x801217F4; // type:object size:0x4
TrickyWalk_walkGroupFn03_override_prt_80121854_c4c377fc = .text:0x80121854; // type:object size:0x4
FUN_80121a78 = .text:0x80121A78; // type:function size:0x108
FUN_80121b80 = .text:0x80121B80; // type:function size:0xC0
FUN_80121c40 = .text:0x80121C40; // type:function size:0x274
FUN_80121eb4 = .text:0x80121EB4; // type:function size:0xC8
TrickyWalk_func04 = .text:0x80121F7C; // type:function size:0x194
TrickyWalk_func05 = .text:0x80122110; // type:function size:0x180
TrickyWalk_func06 = .text:0x80122290; // type:function size:0x128
TrickyWalk_isPointWithinPatchGroup = .text:0x801223B8; // type:function size:0x158
findWalkGroupPatchFn_80122510 = .text:0x80122510; // type:function size:0x434
TrickyWalk_func0A = .text:0x80122944; // type:function size:0x1EC
TrickyWalk_func0B = .text:0x80122B30; // type:function size:0x90
TrickyWalk_getPatchEndPoint = .text:0x80122BC0; // type:function size:0x140
TrickyWalk_func08 = .text:0x80122D00; // type:function size:0x15C
TrickyWalk_func09 = .text:0x80122E5C; // type:function size:0x124
TrickyWalk_func0D = .text:0x80122F80; // type:function size:0x694
TrickyWalk_func0E = .text:0x80123614; // type:function size:0x720
TrickyWalk_func0F = .text:0x80123D34; // type:function size:0x30C
TrickyWalk_func10 = .text:0x80124040; // type:function size:0x50
TrickyWalk_func11 = .text:0x80124090; // type:function size:0x10C
TrickyWalk_func12 = .text:0x8012419C; // type:function size:0xD4
FUN_80124270 = .text:0x80124270; // type:function size:0xFC
curve_initialise = .text:0x8012436C; // type:function size:0x4
curve_release = .text:0x80124370; // type:function size:0x4
curve_clear = .text:0x80124374; // type:function size:0xC
curve_addCurveDef = .text:0x80124380; // type:function size:0xE0
curve_addCurveDef_override_prt_80124440_6529207d = .text:0x80124440; // type:object size:0x4
curve_remove = .text:0x80124460; // type:function size:0x8C
curve_getCurves = .text:0x801244EC; // type:function size:0x14
curve_find = .text:0x80124500; // type:function size:0x14C
RomCurve_getById = .text:0x8012464C; // type:function size:0x94
curve_getRandomPoint = .text:0x801246E0; // type:function size:0xD0
curve_getIds_18 = .text:0x801247B0; // type:function size:0x78
curve_getRandomPoint1A = .text:0x80124828; // type:function size:0xD0
FUN_801248f8 = .text:0x801248F8; // type:function size:0x184
curve_func19 = .text:0x80124A7C; // type:function size:0x194
curve_getIds_1D = .text:0x80124C10; // type:function size:0x148
curve_func1E = .text:0x80124D58; // type:function size:0x220
curve_countRandomPoints = .text:0x80124F78; // type:function size:0x6C
curve_func20 = .text:0x80124FE4; // type:function size:0x6D4
FUN_801256b8 = .text:0x801256B8; // type:function size:0xA8
curve_func2D = .text:0x80125760; // type:function size:0xC00
curve_func2D_override_prt_80125a6c_eb2f66d0 = .text:0x80125A6C; // type:object size:0x4
curve_func2D_override_prt_801260c4_f5cb6d14 = .text:0x801260C4; // type:object size:0x4
curve_func2D_override_prt_80126134_f5cb6d14 = .text:0x80126134; // type:object size:0x4
curveFn_80126360 = .text:0x80126360; // type:function size:0x2C0
FUN_80126620 = .text:0x80126620; // type:function size:0x2D4
curve_func0D = .text:0x801268F4; // type:function size:0x14
curve_func0A = .text:0x80126908; // type:function size:0x1AC
curve_distFn0B = .text:0x80126AB4; // type:function size:0x94
curve_distXZ = .text:0x80126B48; // type:function size:0x80
curve_isPoint = .text:0x80126BC8; // type:function size:0x60
curve_isNotPoint = .text:0x80126C28; // type:function size:0x60
curve_findFn10 = .text:0x80126C88; // type:function size:0x190
curve_func11 = .text:0x80126E18; // type:function size:0x46C
curve_findByAction = .text:0x80127284; // type:function size:0x9C
curve_findByAction_override_prt_801272a8_5338ca84 = .text:0x801272A8; // type:object size:0x4
curve_findByAction_override_prt_801272e0_5338ca84 = .text:0x801272E0; // type:object size:0x4
curve_func13 = .text:0x80127320; // type:function size:0x3F8
curve_distanceToNearestOfType16 = .text:0x80127718; // type:function size:0x12C
curve_distFn15 = .text:0x80127844; // type:function size:0x13C
FUN_80127980 = .text:0x80127980; // type:function size:0xF4
curve_func21 = .text:0x80127A74; // type:function size:0x378
curve_func22 = .text:0x80127DEC; // type:function size:0xF0
curve_getPos = .text:0x80127EDC; // type:function size:0xC8
curve_func24 = .text:0x80127FA4; // type:function size:0x220
curve_func16 = .text:0x801281C4; // type:function size:0x12C
curve_func1B = .text:0x801282F0; // type:function size:0x194
curve_func1C = .text:0x80128484; // type:function size:0x498
curve_func1C_override_prt_80128508_6529207d = .text:0x80128508; // type:object size:0x4
curve_func1C_override_prt_8012866c_5338ca84 = .text:0x8012866C; // type:object size:0x4
curve_func1C_override_prt_801287f8_5338ca84 = .text:0x801287F8; // type:object size:0x4
curve_findNearObj = .text:0x8012891C; // type:function size:0x29C
curve_func25 = .text:0x80128BB8; // type:function size:0x51C
curve_func26 = .text:0x801290D4; // type:function size:0x718
RomCurve_setClosed = .text:0x801297EC; // type:function size:0x3C8
RomCurve_setA4 = .text:0x80129BB4; // type:function size:0x1B8
curve_func29 = .text:0x80129D6C; // type:function size:0x724
curve_func2A = .text:0x8012A490; // type:function size:0x110
curve_func2A_override_prt_8012a54c_5338ca84 = .text:0x8012A54C; // type:object size:0x4
curve_func2B = .text:0x8012A5A0; // type:function size:0x118
curve_func2B_override_prt_8012a664_f5cb6d14 = .text:0x8012A664; // type:object size:0x4
curve_func2C = .text:0x8012A6B8; // type:function size:0x450
dll_19_initialise = .text:0x8012AB08; // type:function size:0x4
dll_19_release = .text:0x8012AB0C; // type:function size:0x4
dll_19_func03 = .text:0x8012AB10; // type:function size:0x64
dll_19_func04 = .text:0x8012AB74; // type:function size:0x3C
dll_19_func05 = .text:0x8012ABB0; // type:function size:0x80
dll_19_findBounds = .text:0x8012AC30; // type:function size:0x4B4
dll_19_generatePolyList = .text:0x8012B0E4; // type:function size:0x8C
dll_19_generalHits = .text:0x8012B170; // type:function size:0x308
FUN_8012b478 = .text:0x8012B478; // type:function size:0xC0
FUN_8012b538 = .text:0x8012B538; // type:function size:0xCC
dll_19_func09 = .text:0x8012B604; // type:function size:0x154
dll_19_func0B = .text:0x8012B758; // type:function size:0xB4
dll_19_func0A = .text:0x8012B80C; // type:function size:0x1AC
FUN_8012b9b8 = .text:0x8012B9B8; // type:function size:0x98
FUN_8012ba50 = .text:0x8012BA50; // type:function size:0x98
FUN_8012bae8 = .text:0x8012BAE8; // type:function size:0x23C
FUN_8012bd24 = .text:0x8012BD24; // type:function size:0x8C
FUN_8012bdb0 = .text:0x8012BDB0; // type:function size:0x384
FUN_8012c134 = .text:0x8012C134; // type:function size:0x114
FUN_8012c248 = .text:0x8012C248; // type:function size:0x170
FUN_8012c3b8 = .text:0x8012C3B8; // type:function size:0x434
FUN_8012c7ec = .text:0x8012C7EC; // type:function size:0x23C
FUN_8012ca28 = .text:0x8012CA28; // type:function size:0x378
nop_8012CDA0 = .text:0x8012CDA0; // type:function size:0x4
FUN_8012cda4 = .text:0x8012CDA4; // type:function size:0x164
gplay_initialise = .text:0x8012CF08; // type:function size:0x68
gplay_release = .text:0x8012CF70; // type:function size:0x40
gplay_func03 = .text:0x8012CFB0; // type:function size:0x4
gplay_newgame = .text:0x8012CFB4; // type:function size:0x394
gplay_func05 = .text:0x8012D348; // type:function size:0x6C
gplay_func06 = .text:0x8012D3B4; // type:function size:0x4
gplay_func07 = .text:0x8012D3B8; // type:function size:0x6C
gplay_loadOptions = .text:0x8012D424; // type:function size:0x110
gplay_func0F = .text:0x8012D534; // type:function size:0x24
gplay_func11 = .text:0x8012D558; // type:function size:0x8
gplay_func08 = .text:0x8012D560; // type:function size:0x74
gplay_func09 = .text:0x8012D5D4; // type:function size:0xF8
gplay_gotoSavegame = .text:0x8012D6CC; // type:function size:0x34
gplay_restartPoint = .text:0x8012D700; // type:function size:0x14C
gplay_gotoRestartPoint = .text:0x8012D84C; // type:function size:0x54
gplay_func0D = .text:0x8012D8A0; // type:function size:0x38
gplay_func0E = .text:0x8012D8D8; // type:function size:0x18
loadMapForCurrentSaveGame = .text:0x8012D8F0; // type:function size:0xA4
gplay_func24 = .text:0x8012D994; // type:function size:0xC
gplay_func1F = .text:0x8012D9A0; // type:function size:0x10
gplay_setPlayerNo = .text:0x8012D9B0; // type:function size:0x58
gplay_getCurCharacterState = .text:0x8012DA08; // type:function size:0x20
gplay_getCurCharPos = .text:0x8012DA28; // type:function size:0x24
gplay_func27 = .text:0x8012DA4C; // type:function size:0x24
gplay_getCurrentPlayerLactions = .text:0x8012DA70; // type:function size:0x60
gplay_getCurrentPlayerEnvactions = .text:0x8012DAD0; // type:function size:0x60
gplay_func2A = .text:0x8012DB30; // type:function size:0x24
gplay_addTime = .text:0x8012DB54; // type:function size:0xC8
gplay_func1C = .text:0x8012DC1C; // type:function size:0x5C
gplay_func1D = .text:0x8012DC78; // type:function size:0x64
gplay_updateTimes = .text:0x8012DCDC; // type:function size:0x144
gplay_updateTimes_override_prt_8012ddf0_e0d8bb81 = .text:0x8012DDF0; // type:object size:0x4
gplay_func22 = .text:0x8012DE20; // type:function size:0x10
gplay_func23 = .text:0x8012DE30; // type:function size:0x14
gplay_func21 = .text:0x8012DE44; // type:function size:0x10
gplay_func2D = .text:0x8012DE54; // type:function size:0x2C
FUN_8012de80 = .text:0x8012DE80; // type:function size:0x38
gplay_func14 = .text:0x8012DEB8; // type:function size:0x14
gplay_setAct = .text:0x8012DECC; // type:function size:0xDC
gplay_setAct_override_prt_8012df18_5338ca84 = .text:0x8012DF18; // type:object size:0x4
gplay_setAct_override_prt_8012df34_5338ca84 = .text:0x8012DF34; // type:object size:0x4
gplay_setAct_override_prt_8012df60_5338ca84 = .text:0x8012DF60; // type:object size:0x4
gplay_getAct = .text:0x8012DFA8; // type:function size:0xC0
gplay_getObjGroupStatus = .text:0x8012E068; // type:function size:0xBC
gplay_getObjGroupStatus_override_prt_8012e0cc_6529207d = .text:0x8012E0CC; // type:object size:0x4
gplay_func17 = .text:0x8012E124; // type:function size:0x18
gplay_func18 = .text:0x8012E13C; // type:function size:0x88
gplay_func19 = .text:0x8012E1C4; // type:function size:0x30
gplay_func1A = .text:0x8012E1F4; // type:function size:0x34
gplay_setObjGroupStatus = .text:0x8012E228; // type:function size:0x1BC
gplay_setObjGroupStatus_override_prt_8012e298_6529207d = .text:0x8012E298; // type:object size:0x4
gplay_func2B = .text:0x8012E3E4; // type:function size:0x24
gplay_func2C = .text:0x8012E408; // type:function size:0x24
gplay_cheatFn2E = .text:0x8012E42C; // type:function size:0x64
gplay_cheatFn2F = .text:0x8012E490; // type:function size:0x64
gplay_cheatFn30 = .text:0x8012E4F4; // type:function size:0x8C
gplay_cheatFn31 = .text:0x8012E580; // type:function size:0xB0
gplay_cinemaFn32 = .text:0x8012E630; // type:function size:0x64
gplay_cinemaFn33 = .text:0x8012E694; // type:function size:0x64
foodbag_initialise = .text:0x8012E6F8; // type:function size:0x4
foodbag_release = .text:0x8012E6FC; // type:function size:0x4
foodbag_placeObject = .text:0x8012E700; // type:function size:0x164
foodbag_placeObject_override_prt_8012e744_5338ca84 = .text:0x8012E744; // type:object size:0x4
foodbag_func04 = .text:0x8012E864; // type:function size:0x218
foodbag_func05 = .text:0x8012EA7C; // type:function size:0x88
foodbag_func06 = .text:0x8012EB04; // type:function size:0x118
foodbag_func07 = .text:0x8012EC1C; // type:function size:0xF8
foodbag_removeFood = .text:0x8012ED14; // type:function size:0xB0
foodbag_func09 = .text:0x8012EDC4; // type:function size:0xA0
foodbag_func0A = .text:0x8012EE64; // type:function size:0x98
foodbag_func0B = .text:0x8012EEFC; // type:function size:0xE0
foodbag_func0C = .text:0x8012EFDC; // type:function size:0x30
savegame_initialise = .text:0x8012F00C; // type:function size:0x4
savegame_release = .text:0x8012F010; // type:function size:0x4
savegame_func03 = .text:0x8012F014; // type:function size:0x88
savegame_func04 = .text:0x8012F09C; // type:function size:0x200
savegame_func05 = .text:0x8012F29C; // type:function size:0xC
savegame_tasktextGetTaskName = .text:0x8012F2A8; // type:function size:0x74
savegame_func07 = .text:0x8012F31C; // type:function size:0x3C
savegame_func08 = .text:0x8012F358; // type:function size:0x4C
screens_initialise = .text:0x8012F3A4; // type:function size:0x24
screens_release = .text:0x8012F3C8; // type:function size:0x4
screens_load = .text:0x8012F3CC; // type:function size:0x114
screens_shutdown = .text:0x8012F4E0; // type:function size:0x50
screens_free = .text:0x8012F530; // type:function size:0x48
pickup_initialise = .text:0x8012F578; // type:function size:0x4
pickup_release = .text:0x8012F57C; // type:function size:0x4
pickup_func03 = .text:0x8012F580; // type:function size:0x3C
pickup_func04 = .text:0x8012F5BC; // type:function size:0x37C
pickup_func05 = .text:0x8012F938; // type:function size:0x74
pickup_func06 = .text:0x8012F9AC; // type:function size:0x2C
pickup_func07 = .text:0x8012F9D8; // type:function size:0xC
pickup_func08 = .text:0x8012F9E4; // type:function size:0xC
pickup_func09 = .text:0x8012F9F0; // type:function size:0x8
pickup_func0A = .text:0x8012F9F8; // type:function size:0x28
pickup_func0B = .text:0x8012FA20; // type:function size:0x28
pickup_func0C = .text:0x8012FA48; // type:function size:0x1C
pickup_func0D = .text:0x8012FA64; // type:function size:0x28
pickup_func0E = .text:0x8012FA8C; // type:function size:0x68
FUN_8012faf4 = .text:0x8012FAF4; // type:function size:0x88
modanimeflash1_initialise = .text:0x8012FB7C; // type:function size:0x4
modanimeflash1_release = .text:0x8012FB80; // type:function size:0x4
modanimeflash1_func03 = .text:0x8012FB84; // type:function size:0x418
modanimeflash1_func03_override_prt_8012fbc4_3fc08d2 = .text:0x8012FBC4; // type:object size:0x4
dll_66_initialise = .text:0x8012FF9C; // type:function size:0x4
dll_66_release = .text:0x8012FFA0; // type:function size:0x4
dll_66_func03 = .text:0x8012FFA4; // type:function size:0x5C0
modgfx67_initialise = .text:0x80130564; // type:function size:0x4
modgfx67_release = .text:0x80130568; // type:function size:0x4
modgfx67_func03 = .text:0x8013056C; // type:function size:0x1244
switchD_801310ac_switchD = .text:0x801310AC; // type:object size:0x4
switchD_801310ac_caseD_0 = .text:0x801310B0; // type:object size:0x4
switchD_801310ac_caseD_1 = .text:0x801310F8; // type:object size:0x4
switchD_801310ac_caseD_2 = .text:0x80131130; // type:object size:0x4
switchD_801310ac_caseD_3 = .text:0x80131178; // type:object size:0x4
switchD_801310ac_caseD_4 = .text:0x801311C0; // type:object size:0x4
switchD_801310ac_caseD_5 = .text:0x8013123C; // type:object size:0x4
switchD_801310ac_caseD_6 = .text:0x801312B8; // type:object size:0x4
switchD_801310ac_caseD_8 = .text:0x80131334; // type:object size:0x4
switchD_801310ac_caseD_9 = .text:0x801313F8; // type:object size:0x4
switchD_801310ac_caseD_a = .text:0x801314BC; // type:object size:0x4
switchD_801310ac_caseD_c = .text:0x80131580; // type:object size:0x4
switchD_801310ac_caseD_d = .text:0x8013158C; // type:object size:0x4
switchD_801310ac_caseD_e = .text:0x801315F0; // type:object size:0x4
switchD_801310ac_caseD_f = .text:0x80131638; // type:object size:0x4
switchD_801310ac_caseD_10 = .text:0x801316EC; // type:object size:0x4
switchD_801310ac_caseD_7 = .text:0x80131750; // type:object size:0x4
